name;year;battle_number;attacker_king;defender_king;attacker_1;attacker_2;attacker_3;attacker_4;defender_1;defender_2;defender_3;defender_4;attacker_outcome;battle_type;major_death;major_capture;attacker_size;defender_size;attacker_commander;defender_commander;summer;location;Lat;Lng;region;note
Battle of the Golden Tooth;298;1;Joffrey/Tommen Baratheon;Robb Stark;Lannister;;;;Tully;;;;win;pitched battle;1;0;15000;4000;Jaime Lannister;Clement Piper, Vance;1;Golden Tooth;7.26984;10.64575;The Westerlands;Ser Jaime Lannister, commanding the Lannister forces, descends on the outnumbered rivermen and breaks them. Lord Vance is slain during the fight and Lord Piper retreats back to Riverrun with the remnants of his forces, with Jaime following on his heels. Meanwhile, Tywin brings another Lannister army up from the south. The rout of the rivermen beneath the Golden Tooth allows Jaime to then fight the battle under the walls of Riverrun. Ser Marq Piper and Karyl Vance, now a lord, raid behind the Lannisters' lines.
Battle at the Mummer's Ford;298;2;Joffrey/Tommen Baratheon;Robb Stark;Lannister;;;;Baratheon;;;;win;ambush;1;0;;120;Gregor Clegane;Beric Dondarrion;1;Mummer's Ford;7.1663;12.76611;The Riverlands;The force under Beric Dondarrion is intercepted at the Mummer's Ford by forces from House Lannister. They make a fighting retreat only to be taken in the rear by Gregor Clegane and his men. Lothar Mallery, Gladden Wylde and Raymun Darry are all killed, as are most of Lord Eddard's men. Beric is killed as well by the Mountain's lance. Young Lord Edric Dayne, participating as Beric's squire, pulls him out of the Red Fork and stands over the body while the battle rages around them. Alyn of Winterfell manages to rally the survivors into a retreat. Meanwhile, Thoros reflexively says the words of his faith that restores Beric to life. At Moat Cailin, Robb Stark tells his mother, Catelyn Tully, that the Lannisters have won victories at the Golden Tooth and the Mummer's Ford, and that Lord Tywin Lannister has closed off the kingsroad and is marching north towards Harrenhal. However, the survivors of Beric's company form the core of the brotherhood without banners. Later at the crossroads inn, after hearing of the Whispering Wood and the Battle of the Camps, Tywin tells Tyrion and Kevan Lannister that Thoros of Myr and Beric Dondarrion continue to plague their foraging parties.
Battle of Riverrun;298;3;Joffrey/Tommen Baratheon;Robb Stark;Lannister;;;;Tully;;;;win;pitched battle;0;1;15000;10000;Jaime Lannister, Andros Brax;Edmure Tully, Tytos Blackwood;1;Riverrun;9.47615;13.32092;The Riverlands;Jaime meets the Tullys under the walls of Riverrun. Securing a victory, Jaime puts the river lords to rout. Edmure and many of his knights and bannermen are taken captive. Lord Tytos Blackwood manages to lead some of the surviving men back within Riverrun, where Jaime places them under siege. In the meantime Tywin leads a second, larger Lannister army against the companies of men Edmure had dispersed along his borders to guard against Ser Gregor Clegane's raiding. Tywin and Ser Kevan Lannister are able to destroy them piecemeal before they can regroup. They then seize many prominent castles in the riverlands, most notably Harrenhal, which is yielded without a fight. They assume a position at the ruby ford, where they can both block any Stark or Arryn attempt to relieve Riverrun and maintain contact with King's Landing.
Battle of the Green Fork;298;4;Robb Stark;Joffrey/Tommen Baratheon;Stark;;;;Lannister;;;;loss;pitched battle;1;1;18000;20000;Roose Bolton, Wylis Manderly, Medger Cerwyn, Harrion Karstark, Halys Hornwood;Tywin Lannister, Gregor Clegane, Kevan Lannister, Addam Marbrand;1;Green Fork;10.196;16.70471;The Riverlands;The Stark army, commanded by Lord Roose Bolton, marches throughout the night in an effort to take the Lannister army by surprise. They arrive in the early morning and launch their attack. Tyrion Lannister observes the banners of Houses Hornwood, Karstark, Cerwyn, Glover, Frey, and Stark. However, the Lannister army arrays itself in time to meet the northmen. The westermen's order of battle includes: The center: Ser Kevan Lannister commands 10,000 men, with Lords Lefford, Lydden and Serrett at his side with 300 heavy horse. The rest of the center is a mixed infantry force including pikemen, archers, axemen, swordsmen, and spearmen. The right: Ser Addam Marbrand commands 4,000 knights and other heavy lancers, among them Ser Flement Brax and members of Houses Crakehall and Swyft. The left/van: Ser Gregor Clegane commanding. At 1,000 men, the vanguard is entirely mounted, but consists of Tyrion and his clansmen, freeriders, sellswords, and raw fieldhands and smallfolk from Lannisport. The reserve: Personally commanded by Lord Tywin Lannister. 5,000 men, half mounted, half afoot. Tywin places his undisciplined men on the left to tempt the Stark commander, whom Tywin believes is the untested Robb Stark, to overcommit there. Tywin hopes the Lannister van will rout and the Starks will plunge into the gap, eager to flank him. Tywin then intends for Kevan and the center to wheel to the left and take the northerners in the flank. Perhaps owing to the northerners' exhaustion following their night march, the Lannister van, led by Gregor, defeats the forces arrayed in front of it. Fighting in the van, Tyrion hides beneath his shield when arrows fall on northmen and westermen alike. Kevan then brings up the center in support of the left, and pushes the Stark lines against the hills behind them. Tywin leads his reserve behind the van, along the river, to break the remnants of the Stark line. The Stark forces are routed and flee to the mouth of the causeway where Roose reforms them. Although Roose Bolton is defeated, his march down the Green Fork, prior to the battle, distracts the Lannister army long enough to give Robb Stark the chance to fall upon Ser Jaime Lannister'sorce unmolested in the battle in the Whispering Wood. Roose's host loses several thousand men in the battle. Roose, Robett Glover, Ronnel Stout, Ser Kyle Condon, Ser Aenys Frey, Elmar Frey and the remainder of the army are able to escape because Lord Tywin Lannister, on account of his desire to help Jaime, fails to give chase. During the battle, Lord Halys Hornwood and Ser Pate of the Blue Fork are killed. Lord Medger Cerwyn is captured and dies later at Harrenhal from a wound taken in the fighting. Other captives taken are Harrion Karstark, Ser Wylis Manderly, Ser Donnel Locke, Ser Jared Frey, Ser Hosteen Frey, Ser Danwell Frey, and Ronel Rivers.[6] The deaths of Lord Hornwood at the Green Fork and his son Daryn in the Whispering Wood cause a succession crisis to Hornwood. Tyrion leaves a captured northern knight in the care of Bronn. Two of Tyrion's clan leaders, Conn and Ulf son of Umar, are among the slain.
Battle of the Whispering Wood;298;5;Robb Stark;Joffrey/Tommen Baratheon;Stark;Tully;;;Lannister;;;;win;ambush;1;1;1875;6000;Robb Stark, Brynden Tully;Jaime Lannister;1;Whispering Wood;9.63325;10.51392;The Riverlands;Robb sends Brynden with a few hundred men carrying Tully banners to raid and draw Jaime from his camp at Riverrun. Expecting to crush a small force, Jaime and most of his cavalry are lured north of the Tumblestone to a forested valley where the rest of Robb's men are hidden. Lady Maege Mormont and Lord Jason Mallister wait east of the valley, while Lord Rickard Karstark is to the north. West is Ser Stevron Frey, and across a far ridge Lord Greatjon Umber. Robb's mother, Lady Catelyn Stark, waits high on a ridge under the protection of Hallis Mollen. Once all of Jaime's unsuspecting men have entered the valley, the Mormonts sound horns to signal the moonlit trap has been sprung, followed by Umbers, Mallisters, Freys, and Karstarks. Jaime's horsemen are attacked by bowmen hidden in the trees by Robb, and the Young Wolf and northern bannermen lead their own cavalry against the ambushed westermen. Robb is joined in the fighting by his direwolf, Grey Wind. When Jaime sees the battle is lost, he rallies his retainers and attempts to cut his way through the host to slay Robb in single combat. He is halted, but not before slaying Daryn Hornwood, Eddard Karstark and Torrhen Karstark of Robb's personal guard. Grey Wind howls as dawn breaks and the fighting winds down. According to Theon Greyjoy, the Lannisters lose ten men for every one of Robb's that falls. Jaime is captured, along with near a hundred knights and a dozen lords bannermen including: Lord Gawen Westerling, Lord Quenten Banefort, Ser Garth Greenfield, Lord Regenard Estren, Ser Tytos Brax, Mallor the Dornishman, Willem Lannister, and the Lannister cousins Cleos Frey and Tion Frey. The capture of Jaime leaves the Lannister army surrounding Riverrun leaderless, leading directly to its disintegration at the Battle of the Camps and leaving Lord Tywin Lannister and Queen Cersei Lannister despondent. Having Jaime as a hostage, and recognizing his value as a prisoner, the Starks gain enormous bargaining power. The deaths of Eddard and Torrhen Karstark by Jaime's hand plant a seed of vengeance in the heart of their father, Lord Rickard Karstark, however. Gawen is taken to Seagard, Quenten to Stone Hedge, Garth to Raventree Hall, and Regenard and Tytos to the Twins. Willem, Cleos, and Tion are held hostage at Riverrun.
Battle of the Camps;298;6;Robb Stark;Joffrey/Tommen Baratheon;Stark;Tully;;;Lannister;;;;win;ambush;0;0;6000;12625;Robb Stark, Tytos Blackwood, Brynden Tully;Lord Andros Brax, Forley Prester;1;Riverrun;9.47615;13.32092;The Riverlands;Ser Brynden Tully, leading Robb's van, attacks the Lannister camp north of the Tumblestone. His force clears palisades and finishes off any remaining scouts. The sleeping, leaderless camp is overrun. Men from the other camps, roused by the noise, soon attempt to come to the aid of the camp under attack. Lord Andros Brax leads his men to the rafts and attempts to make a crossing. Riverrun begins pelting the rafts with thrown rocks, and soon the rafts are flipping and sinking. Among those killed on the rafts is Lord Brax. The camp between the rivers is overrun too, this time by men led by Robb Stark, Lord Jon Umber, and members of House Mallister coming in from the west. The Lannister force attempts to form a shieldwall, but are taken in the rear by a sortie from Riverrun led by Lord Tytos Blackwood. Lord Umber fires the siege towers and Lord Blackwood releases the prisoners taken in the earlier battle under the walls of Riverrun. The southern camp of the Lannister force, 2,000 spears and 2,000 bowmen under the command of Ser Forley Prester, is left unmolested and retreats in good order back to the Golden Tooth. The Tyroshi sellsword who leads Forley's freeriders strikes his banners and switches sides, however.
Sack of Darry;298;7;Joffrey/Tommen Baratheon;Robb Stark;Lannister;;;;Darry;;;;win;pitched battle;0;0;;;Gregor Clegane;Lyman Darry;1;Darry;9.28646;17.39685;The Riverlands;Lord Lyman holds the castle for a fortnight. Ser Gregor Clegane descends on the castle, taking it quickly and putting all the defenders to the sword, including the eight-year-old Lord Lyman. Gregor leaves a garrison of Lannister soldiers. Ser Gregor, having killed Ser Raymun Darry at the Mummer's Ford, and the young Lord Lyman at Darry, is responsible for the downfall one of the major houses of the riverlands. Lord Lyman was the last male heir of the Darry line. Later in the war, Darry falls to northern forces after a brief siege. Ser Helman Tallhart receives orders from Lord Roose Bolton to put the Lannister garrison to the sword and torch the castle in the name of Robb Stark.
Battle of Moat Cailin;299;8;Balon/Euron Greyjoy;Robb Stark;Greyjoy;;;;Stark;;;;win;pitched battle;0;0;;;Victarion Greyjoy;;1;Moat Cailin;20.10752;14.80408;The North;Victarion and the Iron Fleet sail up the Saltspear and the Fever River to its headwaters, from which Moat Cailin is less than twenty miles away. The Victarion-led ironborn seize the ruined fortifications, which are held by a small northern force of mostly archers. Other captains with Victarion include Red Ralf Stonehouse, Ralf Kenning, and Ralf the Limper. After harrying the Stony Shore, Theon changes Balon's plan and captures Winterfell. The news of the seizures of Winterfell and Moat Cailin changes Robb's plans and forces him to return to the north. Moat Cailin is eventually besieged by northmen after Victarion brings most of his men back to the Iron Islands for the kingsmoot.
Battle of Deepwood Motte;299;9;Balon/Euron Greyjoy;Robb Stark;Greyjoy;;;;Stark;;;;win;siege;0;0;1000;;Asha Greyjoy;;1;Deepwood Motte;29.33909;10.71716;The North;Galbart Glover, Master of Deepwood Motte, and his brother, Robett Glover, are away fighting in southern Westeros. Asha Greyjoy takes thirty longships of picked men and sails north around Sea Dragon Point. She lands on the tidal flats to the north of Deepwood and seizes the castle after a moon's turn with a thousand ironborn. Asha takes hostage Robett's family, including Lady Sybelle Glover and her children, Gawen and Erena, as well Larence Snow, the Bastard of Hornwood. Rather than follow Balon's instructions to continue raiding the Stony Shore, Theon instead seizes Winterfell in an effort to compete with Asha. Having few men to hold the large castle, Theon has Stygg ride to Deepwood to request aid from Asha. She visits Theon at Winterfell, but he refuses to give up his new seat and Asha leaves him only with ten reinforcements. All ten abandon Theon when Ser Rodrik Cassel approaches the castle, and Theon is soon captured by House Bolton during the sack of Winterfell. After the Battle of the Blackwater, Lord Roose Bolton orders Robett Glover to attack Duskendale. Following the defeat at Duskendale, Roose tells Robb Stark that Robett attacked out of grief and fear for the fall of Deepwood. Deepwood is eventually retaken by King Stannis Baratheon, during which Asha is taken prisoner.
Battle of the Stony Shore;299;10;Balon/Euron Greyjoy;Robb Stark;Greyjoy;;;;Stark;;;;win;ambush;0;0;264;;Theon Greyjoy;;1;Stony Shore;24.46215;5.38879;The North;When news of ironborn raiding reaches Torrhen's Square, Leobald Tallhart sends Benfred Tallhart and his Wild Hares to investigate. Expecting no trouble from the ironmen, Benfred and his party approach the Stony Shore without scouts, singing and talking loudly. In a crook of a road, the ironborn fall on the party, first loosing a flight of arrows from concealed positions. Theon leads the men-at-arms into hand-to-hand combat and massacres the northerners. The captured Benfred refuses to answer questions and insults the Drowned God within Aeron Greyjoy's hearing. He is put to death on Theon's command, being drowned by Aeron and his followers. Theon mortally wounds one of his ironborn, Todric, after the drunken man squabbles over loot. After defeating the Wild Hares, Theon gives six of his eight longships to Aeron so he can continue harrying the coast, while the crew of Theon's Sea Bitch and Dagmer's Foamdrinker advance inland. By killing Benfred's party, the true size of the assault by the ironmen is kept secret a little longer, which allows the taking of Deepwood Motte and an attack on Torrhen's Square.
Battle of Torrhen's Square;299;11;Robb Stark;Balon/Euron Greyjoy;Stark;;;;Greyjoy;;;;win;pitched battle;0;0;244;900;Rodrik Cassel, Cley Cerwyn;Dagmer Cleftjaw;1;Torrhen's Square;24.59209;11.82129;The North;Rodrik knows the land intimately, while Dagmer does not. Rodrik leads the gathered northmen to victory. The ironborn are not disciplined enough to stand a charge by mounted horsemen and their shield wall breaks. Dagmer leads the remnants of his force back to the Stony Shore. With Winterfell's levies away at Torrhen's Square, Theon Greyjoy is able to capture the undefended Winterfell. After defeating Dagmer's attack on Torrhen's Square, Rodrik redirects his levies to retake Winterfell from Theon and his ironborn. However, Ramsay Snow and the Boltons betray Rodrik's army in a battle at Winterfell, during which Leobald, Rodrik, and Cley are slain. Dagmer then returns to Torrhen's Square and is able to capture the lightly-defended castle.
Battle of Winterfell;299;12;Balon/Euron Greyjoy;Robb Stark;Greyjoy;;;;Stark;;;;win;ambush;0;1;20;;Theon Greyjoy;Bran Stark;1;Winterfell;26.62291;14.55139;The North;"Ser Rodrik Cassel and Theon Greyjoy parley in the winter town's market outside the gates of Winterfell. Rodrik demands the ironborn surrender Winterfell, and he promises safe passage for all who were not involved in the murder of children. Theon counters by having a noose put around the neck of Rodrik's daughter, Beth Cassel, and promises to hang her at dusk if he does not retreat, and he will continue to hang hostages at every dawn and dusk until they leave. The parley accomplishes nothing other than terms being given. Later as the sun sets, a force of roughly 600 Boltons from the Dreadfort arrives and meets Rodrik's Stark army. Believing the Dreadfort men to be reinforcements, Rodrik offers his hand in greeting to their helmeted leader. However, the man takes Rodrik's arm off at the elbow and reveals his identity as that of Ramsay Snow, the Bastard of Lord Bolton. Rodrik thought he had previously killed Ramsay for his crimes against House Hornwood, but Ramsay had actually switched clothing with his now-deceased serving man, Reek. Although outnumbered, the Bolton force under Ramsay attacks the Stark army, leading to fighting in the streets of the winter town. From atop Winterfell's battlements, Theon, Maester Luwin, and Black Lorren watch the Dreadfort men repeatedly wheel and charge the Stark soldiers, preventing them from forming up between the town's burning houses. Cley Cerwyn is killed by an arrow to the eye, and Leobald Tallhart dies as well. While the Stark army is routed and dispersed, Ramsay loses only twenty or thirty of the Dreadfort men. As the battle winds down, Theon admits Ramsay into Winterfell, and Theon recognizes him as ""Reek"", who had brought back the Dreadfort's garrison, although Rodrik had slain Reek-disguised-as-Ramsay in the Hornwood. The Bolton men cut down the ironmen, sack the castle, and attack its servants, such as Maester Luwin. Although the battle at Winterfell is not especially bloody, the hold of House Stark on the north is shattered. Most of Ser Rodrik Cassel's leaders are killed, but a good many of his common soldiers escape and return to their villages and holdfasts. However, their accounts of what happened vary. According to Ramsay Snow, Theon Greyjoy cut down Rodrik during a parley. At the Twins prior to the Red Wedding, Lord Roose Bolton tells Robb Stark, the King in the North, that his son Ramsay successfully rallied the northmen after Theon's ironmen cut down Rodrik and Leobald Tallhart. Wex Pyke indicates to Lord Wyman Manderly and Robett Glover that Ramsay's claims are false. After the fight by Deepwood Motte, Stannis Baratheon's army is joined by Cerwyns, Hornwoods, and Tallharts who survived the battle outside the gates of Winterfell."
Sack of Torrhen's Square;299;13;Balon/Euron Greyjoy;Balon/Euron Greyjoy;Greyjoy;;;;Stark;;;;win;siege;0;1;;;Dagmer Cleftjaw;;1;Torrhen's Square;24.59209;11.82129;The North;Sack of Torrhen's Square
Sack of Winterfell;299;14;Joffrey/Tommen Baratheon;Robb Stark;Bolton;Greyjoy;;;Stark;;;;win;ambush;1;0;618;2000;Ramsay Snow, Theon Greyjoy ;Rodrik Cassel, Cley Cerwyn, Leobald Tallhart;1;Winterfell;26.62291;14.55139;The North;"After the battle ends, a group of Dreadfort riders approaches Winterfell's main gate. Their leader, whom Theon Greyjoy dubs ""Red Helm"" because of his fine armor, has the bodies of Rodrik Cassel, Cley Cerwyn, and Leobald Tallhart dropped. Theon then allows the Dreadfort men to pass Winterfell's moat and inner gate. Theon recognizes Red Helm to be Reek when he removes his helm, but he is actually Ramsay Snow, the Bastard of Bolton. When Theon balks at relinquishing his bedwarmer Kyra, Ramsay strikes Theon and the Bolton men begin to kill the ironborn, including Red Rolfe, Kenned, and Ulf the Ill, although Black Lorren is able to kill a few Boltons before he too falls. Maester Luwin is speared and ridden over. Ramsay orders his men to spare the wards from House Frey, Big Walder and Little Walder, and orders his men to burn Winterfell. Unbeknownst to Theon and Ramsay, hiding in the crypts of Winterfell are Bran and Rickon Stark, Meera and Jojen Reed, Hodor, and Osha. The direwolves Summer and Shaggydog, who are outside of Winterfell, smell the blood and burnt flesh from the battle and ensuing sack, and they hear the Boltons attack the defenseless people of Winterfell and burn its buildings. The next morning the direwolves find only wild dogs, dead bodies, and dying horses amidst the burning winter town. When Bran and his companions leave Winterfell's crypt that morning, they find that one side of the First Keep has fallen away and its interior is burnt. Winterfell's previously broken tower remains standing, however. After being joined by Summer and Shaggydog, they reconnoiter Winterfell. Its granite walls still stand, though somewhat blackened by fire, but the interior is heavily damaged. The Great Hall's roof has collapsed, fires are visible in its cellar and a storehouse, and the glass gardens are destroyed. The stables have burned along with the horses, such as Dancer and Smiler, while most of the hounds were slain in the kennels. Water from Winterfell's hot springs leaks from the Library Tower. The bridge between the Bell Tower and the rookery has collapsed, while Luwin's turret is destroyed. The sept built by Lord Eddard Stark for Lady Catelyn Tully is burned. The iron portcullis at the Hunter's Gate has been warped by heat. They find Luwin dying in the godswood, which is mostly unscathed. The group separates after Osha gives Luwin the gift of mercy. As Bran leaves Winterfell, he believes that the castle will survive despite the destruction."
Battle of Oxcross;299;15;Robb Stark;Joffrey/Tommen Baratheon;Stark;Tully;;;Lannister;;;;win;ambush;1;1;6000;10000;Robb Stark, Brynden Tully;Stafford Lannister, Roland Crakehall, Antario Jast;1;Oxcross;5.97122;8.15735;The Westerlands;Robb's host avoids the strong castles at the border and invades the westerlands through a previously unknown path, which is found by his direwolf, Grey Wind. Stafford trains the inexperienced recruits near the village of Oxcross, within three days ride from Lannisport. Thinking himself safe in his own lands, Stafford does not bother to set sentries. During the night, Robb sends men to cut the lines that hold Stafford's horses. When Robb sets loose Grey Wind, the horses are maddened by the scent and trample tents and men alike while trying to flee. With confusion sending Lannister men fleeing everywhere, Robb sends his own cavalry. The battle is more a rout then a real encounter, as the untrained and surprised Lannister army fail to put up much resistance. Stafford is slain by Lord Rickard Karstark while running after his horse. Ser Stevron Frey, Lord Walder Frey's eldest son and heir, suffers a minor wound during the battle, but dies shortly thereafter. Among those reported dead, missing and wounded are Ser Lymond Vikary, Lord Roland Crakehall, and Lord Antario Jast. These men are actually captured by the Stark forces, along with Martyn Lannister, Lord Jast's sons, and half a hundred other highborn hostages.
Siege of Storm's End;299;16;Stannis Baratheon;Renly Baratheon;Baratheon;;;;Baratheon;;;;win;siege;1;0;5000;20000;Stannis Baratheon, Davos Seaworth;Renly Baratheon, Cortnay Penrose, Loras Tyrell, Randyll Tarly, Mathis Rowan;1;Storm's End;-0.67015;22.71423;The Stormlands;"Stannis arrives in the stormlands with five thousand men and lays siege to the coastal fortress Storm's End, Renly's seat. Renly is at Bitterbridge with his army when the news reaches his camp. He splits his forces and rides with some twenty thousand cavalry to Storm's End to break the siege. He confronts Stannis during a parlay, with Lady Catelyn Stark in attendance, during which he offers Stannis a peach, but the two brothers are unable to set aside their differences. Neither will yield; Instead, they agree that a battle is set to start at dawn the next day. However, shortly before the battle is to start, while being armored for battle by Brienne of Tarth, Renly is killed by a shadow assassin summoned by Melisandre. Ser Emmon Cuy and Ser Robar Royce, who had been guarding the king's tent, accuse Brienne of the murder when they see Renly dead in Brienne's arms. Catelyn Stark, who had witnessed Renly's death, convinces Ser Robar that Brienne is innocent. Escaping Ser Emmon, Catelyn and Brienne flee the camp and head for the riverlands. A raging Ser Loras Tyrell later kills Ser Emmon Cuy and Ser Robar Royce for failing to protect their king. Melisandre of Asshai births a shadow baby. With Renly dead, the majority of the host that had accompanied him to Storm's End swears their allegiance to Stannis. House Florent and both branches of House Fossoway also defect to Stannis, but a fifth of Renly's knights returns to Bitterbridge with Ser Loras Tyrell. First to join Stannis is Lord Alester Florent, the uncle of Stannis's queen, Selyse. The siege continues as Storm's End's castellan, Ser Cortnay Penrose, refuses to yield the castle to Stannis because he fears for the safety of King Robert I's bastard son Edric Storm. During a parley beneath the walls, Cortnay offers single combat with a champion of Stannis's choosing, but is rebuffed by the king. In order to coerce Ser Cortnay, several ideas are proposed, among them storming the castle, leaving a force to mount a protracted siege, or threatening to kill Cortnay's father, Lord Penrose. Stannis refuses all of these suggestions. Instead, he turns to Davos Seaworth. To end the siege quickly, Davos smuggles Melisandre under the castle by boat, where he witnesses her giving birth to another shadow, who assassinates Cortnay. Although it is said that Cortnay threw himself from a tower, Varys, the master of whisperers from Joffrey's small council, correctly points out that Cortnay had not seemed lost to despair. Lord Elwood Meadows, who becomes castellan after Cortnay, surrenders the castle to Stannis."
Battle of the Fords;299;17;Joffrey/Tommen Baratheon;Robb Stark;Lannister;;;;Tully;;;;loss;pitched battle;0;0;20000;10000;Tywin Lannister, Flement Brax, Gregor Clegane, Addam Marbrand, Lyle Crakehall, Leo Lefford;Edmure Tully, Jason Mallister, Karyl Vance;1;Red Fork;10.31492;14.9469;The Riverlands;Ser Edmure Tully organized his forces so that every crossing both north and south of Riverrun was defended by a strong force. Lord Jason Mallister was commanded with the defense of four fords, while Lord Karyl Vance commanded the defense of fords to the north of Riverrun. The west bank of the Red Fork is higher than the east and wooded. The defenders used those trees to hide archers and placed scorpions as support. Ser Edmure kept his best knights as a reserve, to ride where they were needed most. Initially Lord Tywin probed the defenses, attempting to find an unguarded ford. Ser Flement Brax was sent south to attempt a breach there, and there was also fighting to the north of Riverrun. After two days of skirmishing, Lord Tywin attempted to force a crossing in a dozen places. The most heated battle was at Stone Mill, where Edmure faces Gregor Clegane. Although Clegane and his men managed to gain the west bank, they suffered terrible losses. Edmure turned back Clegane and his men with his reserve. Clegane is wounded by a dozen arrows. Elsewhere, Ser Addam Marbrand was thrown back three times, Lord Leo Lefford drowned, Robert Brax is killed, and Ser Lyle Crakehall is taken captive. Unable to cross the river, Tywin is forced to retreat. At the end of the day, Tywin's army was seen marching south-east.
Sack of Harrenhal;299;18;Robb Stark;Joffrey/Tommen Baratheon;Stark;;;;Lannister;;;;win;ambush;1;0;100;100;Roose Bolton, Vargo Hoat, Robett Glover;Amory Lorch;1;Harrenhal;8.31478;16.88599;The Riverlands;Vargo returns to Harrenhal with at least one hundred captives—led by Robett Glover and Aenys Frey and including men from Houses Bolton, Cerwyn, Frey, Glover, and Karstark—claiming to have beaten Roose when he tried to cross the Trident. The incognito Arya Stark, seeing an opportunity, blackmails Jaqen H'ghar into helping her free the northern prisoners in the Widow's Tower, and Jaqen enlists the aid of Rorge and Biter. Under the pretense of bringing onion soup to a group of Amory's guards, the four kill the guards and free the northern prisoners. Unknown to Ser Amory Lorch and independently of Arya and Jaqen, Vargo Hoat had previously approached Roose's encampment and struck a deal to turn over the castle to the Starks. While the freed northmen and rivermen are escaping, the Brave Companions simultaneously turn on their former Lannister allies, killing them in their beds or while they are celebrating in the Barracks Hall.
Battle of the Crag;299;19;Robb Stark;Joffrey/Tommen Baratheon;Stark;;;;Lannister;;;;win;ambush;0;0;6000;;Robb Stark, Smalljon Umber, Black Walder Frey;Rolph Spicer;1;Crag;8.86879;8.41553;The Westerlands;The Crag is stormed at night. While Smalljon Umber and Black Walder Frey lead scaling parties over the walls, Robb breaks through the main gate with a ram but takes an arrow wound. Grey Wind, Robb's direwolf, kills a man during the assault. Robb is nursed back to health by Jeyne Westerling. After hearing of the supposed deaths at Winterfell of his brothers, Bran and Rickon, Robb deflowers Jeyne, and, to spare her dishonor, marries her shortly thereafter. As a consequence of that the Westerlings join with House Stark. However, by marrying Jeyne, Robb breaks his alliance with House Frey.
