name;year;battle_number;attacker_king;defender_king;attacker_1;attacker_2;attacker_3;attacker_4;defender_1;defender_2;defender_3;defender_4;attacker_outcome;battle_type;major_death;major_capture;attacker_size;defender_size;attacker_commander;defender_commander;summer;location;Lat;Lng;region;note
Battle of the Blackwater;299;20;Stannis Baratheon;Joffrey/Tommen Baratheon;Baratheon;;;;Lannister;;;;loss;pitched battle;1;1;21000;7250;Stannis Baratheon, Imry Florent, Guyard Morrigen, Rolland Storm, Salladhor Saan, Davos Seaworth;Tyrion Lannister, Jacelyn Bywater, Sandor Clegane, Tywin Lannister, Garlan Tyrell, Mace Tyrell, Randyll Tarly;1;King's Landing;3.95742;19.06677;The Crownlands;he battle opens when Stannis's admiral, Ser Imry Florent, leads Stannis' fleet up the river to engage Joffrey's ships. They enter visual range of the city in the late afternoon. Confident of his superior numbers, and knowing that the fleet of King's Landing cannot hope to contest them, Ser Imry does not send scouts ahead, and attacks immediately, leaving the Lysene galleys of Salladhor Saan as rearguard out in Blackwater Bay. The fleet is organized into ten battle lines composed of twenty ships each. The first three lines are made up of war galleys belonging to the royal navy and the lords of the narrow sea. Behind them sails the smaller Myrish contingent, who are to land troops to attack the city, before joining the first three lines in battle. The smaller and slower sailed ships are to ferry Stannis's host. Ser Davos Seaworth realizes that the two watchtowers at the mouth of the Blackwater Rush are newly build, and he notices the chain in the water. The fleet continues forward nonetheless. From within the city, pots of pitch are flung at the ships, and the trebuchets located within the city start to fling stones. Tyrion Lannister has ordered several of Joffrey's ships to be filled with wildfire. Stannis' fleet is lured further in the bay when Joffrey's pull back. When they engage the fleet of King's Landing, the ships and the river are soon afire. The wildfire destroys nearly every ship in both fleets. To their horror, the men on Stannis' ship discover that the great chain has been raised behind them, cutting off their retreat.[8] However, as Ser Imry's first two battle lines had been well upstream of the fire when the hulks went up, some thirty or forty galleys are able to escape the inferno at first. Eight ships manage to land under the city walls and put men ashore, while many of the Myrmen escape the flames by sailing for the south bank. The city itself is defended by some five thousand seven hundred gold cloaks,[N 7] leavened with eight hundred mercenaries and three hundred knights, squires, and men-at-arms from the court and the surrounding crownlands. As acting Hand of the King, command of the defense is taken by Tyrion Lannister. At the start of the battle, some small skirmishes arise within the city when some drunkards in Flea Bottom smash doors and climb into houses. Lord Jacelyn Bywater sends his gold cloaks to deal with them. When rich merchants and such gather in the square before the Red Keep, asking for refuge in the castle, Queen Regent Cersei Lannister commands the gates be kept close. Tyrion tasks several groups of mounted men-at-arms, along with what few knights the city has, to harry Stannis's forces as they come ashore. Under the command of Sandor Clegane and Ser Balon Swann of the Kingsguard, they manage to help stem the tide, but as the battle drags on, they suffer grievous casualties. Tyrion and King Joffrey I Baratheon look on from the Mud Gate how the fleet goes up in flames. After King Joffrey leaves to shoot the Antler Men from the trebuchets, guarded by Ser Meryn Trant and Ser Osmund Kettleblack, Tyrion learns of Stannis' men having landed on the tourney grounds, who are preparing to ram the King's Gate. He arrives at the Mud Gate where Sandor Clegane, who had already led three sorties in which he has lost half his men, refuses to go out again. The wildfire raging across the river has robbed Clegane of his courage, and his refusal to lead any more sorties threatens to break the morale of the defenders. As they need to hold the river at all costs, Tyrion decides to lead the next sortie himself. Shamed into action by the dwarf's display of courage, several defenders gather to Tyrion's side. While Tyrion is leading the sortie at the King's Gate, the Mud Gate falls under attack as well. Queen Regent Cersei Lannister orders King Joffrey, who is still at the trebuchets near the gate, to be brought back to the castle. When the defenders see their king retire, their morale breaks and they begin throwing down their spears and flee by the hundreds, leaving the walls and killing their officers, including Ser Jacelyn Bywater, in the process. Tyrion manages to disperse the attackers at the King's Gate and makes for the Mud Gate. When Ser Balon Swann points out that the galleys on the river which had smashed into each other have tangled together, creating a bridge of ships, which is being used by Stannis' boldest knights to cross the river, they take the fight to the riverfront. Tyrion eventually finds himself on the bridge of ships, when it is about to collapse. He is severely wounded by Ser Mandon Moore of the Kingsguard, who had been Tyrion's sworn shield throughout the battle. Moore is killed by Tyrion's squire, Podrick Payne. With the bridge breaking up and their Hand lost in battle, the defenders retreat within the city walls. At this point, after only a few hours of resistance, the battle seems to be lost to Tyrion, though at this time he also sees Stannis's army seemingly fighting itself on the other side of the river.
Siege of Darry;299;21;Robb Stark;Joffrey/Tommen Baratheon;Darry;;;;Lannister;;;;win;siege;0;0;;;Helman Tallhart;;1;Darry;9.28646;17.39685;The Riverlands;Ser Helman Tallhart leads Tallhart men in a brief siege of Castle Darry that results in the surrender of the Lannister garrison. Darry is once again free of Lannister occupation. At Harrenhal, Lord Roose Bolton sends word to Ser Helman to put the castle to the torch and the Lannister captives to the sword in the name of King Robb Stark. Helman is to then join forces with Robett Glover and attack Duskendale. Following the Battle of the Blackwater, the Iron Throne grants Darry to Ser Lancel Lannister. At the end of the War of the Five Kings, the Lannisters claim the Darry lands and marry Lancel to Amerei Frey, the daughter of Mariya Darry.
Battle of Duskendale;299;22;Robb Stark;Joffrey/Tommen Baratheon;Stark;;;;Lannister;;;;loss;pitched battle;1;0;3000;;Robertt Glover, Helman Tallhart;Randyll Tarly, Gregor Clegane;1;Duskendale;5.81822;20.91248;The Crownlands;Northern participants include Houses Cerwyn, Glover, Hornwood, Karstark, and Tallhart. The army loyal to House Baratheon of King's Landing includes men from the Reach, the stormlands, and the westerlands. Named participants include Houses Tarly, Leygood, Ambrose, Fossoway of Cider Hall, Fossoway of New Barrel, and Tarly. Lord Randyll Tarly catches Robett Glover outside of Duskendale and traps him against Blackwater Bay. Ser Helman Tallhart is killed during the fierce battle, which takes places in the fields and farms outside Duskendale. There are heavy losses on both sides, including possibly a thousand dead northmen. As Robett falls back toward Harrenhal he encounters Ser Gregor Clegane near the kingsroad, and the northern host is broken.
Battle of the Burning Septry;299;23;;;Brotherhood without Banners;;;;Brave Companions;;;;win;pitched battle;0;0;;;;;1;;;;The Riverlands;No data on this battle
Battle of the Ruby Ford;299;24;Joffrey/Tommen Baratheon;Robb Stark;Lannister;;;;Stark;;;;win;pitched battle;0;0;;6000;Gregor Clegane;Roose Bolton, Wylis Manderly;;Ruby Ford;9.69281;17.06726;The Riverlands;No data on this battle
Retaking of Harrenhal;299;25;Joffrey/Tommen Baratheon;;Lannister;;;;Brave Companions;;;;win;pitched battle;1;0;;;Gregor Clegane;Vargo Hoat;1;Harrenhal;8.31478;16.88599;The Riverlands;With the rivermen defeated in the battle under the walls of Riverrun, Lord Tywin Lannister and Ser Kevan Lannister march on the various castles of the riverlands. After controlling the kingsroad, Tywin heads to Harrenhal, with his men burning the land while they march north. Lady Shella Whent surrenders her great castle to the Lannisters because she lacks the men to hold it.
The Red Wedding;299;26;Joffrey/Tommen Baratheon;Robb Stark;Frey;Bolton;;;Stark;;;;win;ambush;1;1;3500;3500;Walder Frey, Roose Bolton, Walder Rivers;Robb Stark;1;The Twins;14.47192;13.27698;The Riverlands;"After Edmure weds Roslin, Lord Walder hosts a feast for the highborn in one of his castles, while a ""bastard feast"" for lesser ranks is held in the second castle. Performed songs include ""Alysanne"", ""Flowers of Spring"", ""Iron Lances"", and ""The Queen Took Off Her Sandal, the King Took Off His Crown"". A drunken Greatjon Umber bellows ""The Bear and the Maiden Fair"". Robb dances with Roslin, several other Freys, and Dacey Mormont. Several poor dishes are served, the most appetizing being pink lamb. Roose toasts Walder's grandsons, Big Walder and Little Walder, who are in the care of Roose's son, Ramsay Snow, after the sack of Winterfell. As part of the bedding custom, Edmure and Roslin depart the hall in the company of many guests of the opposite gender. By using sellswords and knights at the feast disguised as musicians, and getting Robb's men too drunk to fight, Lord Walder Frey is able to coordinate a massacre with little loss to his own men. While the unknowing Edmure beds Roslin, the twin castles and the outlying camp are signalled when the band in Walder's hall begins playing ""The Rains of Castamere"". Few of the northmen in the hall have a chance to react, and most are butchered on the spot by the musicians' crossbows or Frey knives. Ser Ryman Frey leads Frey men-at-arms with longaxes. Mailed northmen in shaggy fur cloaks—Boltons and possibly Karstarks—join the Freys, and the betrayers kill many of Robb Stark's personal guard, including Smalljon Umber, Dacey Mormont, and Ser Wendel Manderly. Roose slays Robb, who was previously shot by arrows, with a thrust to the heart while stating that ""Jaime Lannister sends his regards.""Catelyn uses a knife to saw the neck of Lord Walder's grandson, the fool Jinglebell, after which Ser Raymund Frey slits Catelyn's throat. While the Starks are being slaughtered in the hall, the unknowing Edmure impregnates Roslin in a bedchamber.  Some guests who had accompanied them, such as the Greatjon, Patrek Mallister, and Ser Marq Piper, are overwhelmed and taken captive. Freys kill Grey Wind in the yard with crossbow quarrels, despite Ser Raynald Westerling's attempt to save the direwolf. In the camp outside the eastern castle, the three specially-rigged feast tents collapse and are set aflame with fire arrows during the slaughter, having been oiled earlier. While drunken northmen burn inside the tents, Bastard Walder Rivers leads armored Frey men-at-arms against Robb's men outside of the tents. Sandor defends Arya against three men, including Ser Garse Goodbrook and Ser Tytos Frey, and the Hound escapes with Arya after knocking the girl unconscious. Though no definitive count is known, most of Robb's men are killed or captured, while House Frey loses approximately fifty men in the camps. After the battle, the Freys hack and mutilate Robb's body and cut off his head along with that of Grey Wind. In a mockery of Robb's relationship with his direwolf, the Freys sew Grey Wind's head onto Robb's decapitated body and nail a crown atop the direwolf's head. Robb's bronze and iron crown is kept by Ryman Frey. Catelyn is thrown naked into the river in a mockery of House Tully funeral customs. Frey soldiers ride along the Green Fork in search of stray Stark survivors."
Siege of Seagard;299;27;Robb Stark;Joffrey/Tommen Baratheon;Frey;;;;Mallister;;;;win;siege;0;1;;;Walder Frey;Jason Mallister;1;Seagard;13.31479;13.15063;The Riverlands;"While the Freys are now supporters of King Joffrey I Baratheon, the Mallisters remain loyal to House Stark. ""Black"" Walder Frey commands a Frey siege of Seagard. Although Jason resists at first, he yields the castle when Black Walder threatens to hang Patrek before the walls of Seagard. House Mallister submits to the Iron Throne, but Lord Jason and Patrek are held captive by the Freys within Seagard."
Battle of Castle Black;300;28;Stannis Baratheon;Mance Rayder;Free folk;Thenns;Giants;;Night's Watch;Baratheon;;;loss;siege;1;1;100000;1240;Mance Rayder, Tormund Giantsbane, Harma Dogshead, Magnar Styr, Varamyr;Stannis Baratheon, Jon Snow, Donal Noye, Cotter Pyke;0;Castle Black;34.88142;18.85803;The North;"As part of Mance Rayder's plan, the Magnar of Thenn, Styr, along with his co-commander Jarl, and more than 200 of his Thenn warriors, is sent ahead to scale the Wall and take Castle Black by surprise from the rear. After crossing near Greyguard and circling south-east through the Gift, Jon Snow, a supposed defector assigned to Styr's raiding party, escapes at Queenscrown. Jon warns Mole's Town and Castle Black of the on-coming attack from the south. Many residents of Mole's Town flee to the castle, all of them helping prepare for the assault in some way. Donal Noye and Jon organize the defense around archers in the towers and a line of fighting men on the massive wooden staircase that zigzags up the south face of the Wall. ""Scarecrow sentinels"", dummy soldiers in Night's Watch black, are posted at roofs and windows to inflate their numbers. The battle begins in the early morning hours as wildling raiders and Thenn warriors storm Castle Black. Although the archers take a heavy toll on the wildling force (Jon Snow and Satin pouring boiling oil on Thenns who try to take their tower), the defenders at the gate through the Wall are overwhelmed when the Mole's Town men break and flee. The battle culminates on the stair as Styr attacks upward before trying to breach the gate. Once the majority of the wildling forces mount the stair and push back the crumbling defense, the Watch springs a desperate trap. The stair, soaked in oil between the last Night's Watch line of defense and the base of the structure, is set ablaze, destroying the stair and killing Styr and most of his men. Ygritte dies in Jon's arms. While the raiding party is defeated, Mance's main force has yet to be dealt with and the Watch's primary means of transporting men and materials to the top of the Wall is destroyed. With the news that his advance party has been defeated, and he must instead assault the Wall, Mance assembles his host beyond the tree line. After a small probing attack at night, the first morning's attacks are spearheaded by giants mounted on mammoths. Mag the Mighty, King of the Giants, manages to breach the massive doors that lead to the tunnel underneath the Wall. Donal Noye and several brothers defend the tunnel system with spears and arrow fire from behind the internal gate and murder-hole system built into the tunnel. While they manage to kill all of the attackers, including Mag, and hold the interior portcullis under the Wall, all the defenders are slain, including Donal, whose body is found crushed by Mag, and his sword thrust though the giant's neck. With the death of Donal Noye, Jon Snow assumes command of the defense of the Wall at the request of Maester Aemon. Over the next several days, Jon manages to throw back repeated attacks on the Wall by using catapults, archers, flaming arrows, boiling oils and finally frozen barrels of rock and ice used to destroy Mance's armored turtle. Ser Alliser Thorne, an enemy of Jon, and Lord Janos Slynt, a betrayer of Jon's father Eddard Stark, arrive along with reinforcements from Eastwatch-by-the-Sea. They take Jon into custody with the knowledge, from a captured Rattleshirt who led a diversion on the eastern side of the Wall, that he had deserted and joined forces with the wildlings. Either not believing him or not caring about his orders from Qhorin Halfhand to do just that, they imprison Jon in the ice cells under the Wall. Jon is eventually sent out to the wildling camp to treat with Mance, although Alliser and Janos want Jon to assassinate the King-Beyond-the-Wall. Meanwhile, King Stannis Baratheon sails to Eastwatch-by-the-Sea with a host of over 1,000 mounted soldiers. Accompanied by Cotter Pyke and his rangers from Eastwatch, they travel along ranger roads beyond the Wall. They take Mance Rayder's host in the flank as it besieges Castle Black. Mance's scouts warn him of the approaching rangers and as they emerge from the fringes of the wood, his free folk fly to meet them. The rangers are only scouts, a screen intended to draw in the wildlings, and they scatter back into the trees before Mance's wildlings and Harma Dogshead's raiders can slaughter them. At this crucial point, Melisandre destroys Orell's eagle that Varamyr Sixskins uses for scouting. The trumpets blow all around and three columns of heavy horse emerge. One smashes into Harma's raiders, who have no time to regroup and meet them, while the second drives into the flanks of Tormund Giantsbane's spearmen. The third is shattered by the giants on their mammoths, but the other two are able to close in around them like pincers. On the eastern edge of the camps, archers loosen fire arrows at the tents and camps of the wildlings. The wildling host breaks and runs as more men emerge from the trees. In the ensuing battle, Harma Dogshead is slain and the entire wildling force is either captured or routed with over a thousand wildlings killed. Mance is captured and most of his lieutenants are killed or captured, with the exception of Tormund Giantsbane and Varamyr Sixskins."
Fall of Moat Cailin;300;29;Joffrey/Tommen Baratheon;Balon/Euron Greyjoy;Bolton;;;;Greyjoy;;;;win;siege;0;0;;;Ramsey Bolton;;0;Moat Cailin;20.10752;14.80408;The North;"To allow the passage of his army without taking significant casualties, Lord Roose Bolton assigns his legitimized bastard son, Ramsay, with the task of capturing Moat Cailin from the north, where it is more vulnerable. The Ryswells and Dustins surprise and burn the remaining longships of the Iron Fleet in the Fever River. Ramsay Bolton gathers a large force of northerners, including Boltons, Hornwoods, and Cerwyns, as well three hundred Umber spearmen and a hundred archers led by Hother Whoresbane. Ramsay's force is to rendezvous with the Ryswells and Dustins and then take the fortress.[9] After Ramsay arrives, one of Lord Rodrik Ryswell's sons, Roger or Rickard, states the ironborn have withstood three northern attacks already. Ramsay sends his servant ""Reek"", actually the traumatized Theon Greyjoy, to the castle ""disguised"" as Theon, the son of Lord Balon Greyjoy and the garrison's prince. Theon is to offer the garrison terms of surrender: if the ironborn lay down their weapons and come to the Bolton camp unarmed, Ramsay will feed them and send them home to the Iron Islands. Theon is nearly struck by a crannogmen's arrow while traveling to the ruins; blood-blooms flourish among nearby corpses. Once inside Moat Cailin, Theon discovers the garrison has been weakened by poisoned arrows and contaminated water. The cellar's vaults have flooded, so corpses are now left where they fall. All of the ironborn within the Children's Tower have died, save two cannibals eating the corpses, who were then executed by Dagon Codd. The nominal commander of the garrison, Ralf Kenning, is now incapacitated and near death on part of a poisoned arrow. Theon puts him out of his misery by slitting his throat before offering his terms to the leaderless remaining ironborn, many of whom are from the ill-regarded House Codd.  Ramsay has the surrendering ironborn flayed and displayed on pikes. Dagon Codd is opposed to the plan and distrusts the Boltons. However, he is killed with an axe to the head by Adrack Humble, who is then convinced by Theon to accept the terms on behalf of the other soldiers. Theon learns there are a mere 65 ironborn left—18 at the Drunkard's Tower and 47 at the Gatehouse Tower—and only 58 of them are combat capable. The fortress is defensible enough that the defenders could have inflicted three to one casualties on the attackers if Ramsay tried to take the position by storm, however. The 58 able-bodied men carry out five who cannot walk, while leaving two who are near death to die, as there is no hope for them. They follow the directions and lay down their weapons before the Bolton forces. Before allowing them to travel to the Stony Shore to seek transport, however, Ramsay reneges on the deal and has all 63 of the remaining ironborn flayed alive. He then puts their still-bleeding bodies upon pikes along the causeway"
Sack of Saltpans;300;30;;;Brave Companions;;;;;;;;win;razing;0;0;;;Rorge;;0;Saltpans;9.0804;19.1272;The Riverlands;When Rorge and his band arrive at Saltpans, they try to find a galley or a cog that can bring them across the narrow sea. However, Saltpans is not an important port and no ship is available at the time. The outlaws turn their outrage against the townfolk and begin raiding Saltpans, burning all buildings and slaughtering the people they came across. The helpless smallfolk seek refuge in the town's holdfast, but Ser Quincy Cox, the elderly Knight of Saltpans, who is apparently afraid for his own family's safety, refuses to let them in and leaves them to their fate. The outlaws rape and mutilate, and target violence against all, including old Septon Bennet and children in the arms of their mothers. When they finished their work, the outlaws headed west again, with Rorge reportedly laughing loud about his men's deeds. The atrocities are watched by a few helpless fishermen from the town, who were on their boats. After the outlaws leave and the fires had burned down, they went ashore, but all that is left for them is to bury family members and neighbors. They gathered the few survivors and brought them to the Quiet Isle, where the Elder Brother takes care of them. Witnesses describe Rorge wearing the Hound's helmet and roaring savagely as he led the monstrosities. Biter crushed his victims with his weight and—as he often does—tore flesh out of them with his sharpened teeth. A witness states a woman had been raped a dozen times, before she was given to Biter, who ripped her breasts apart with his teeth. Still, her curses while she lay dying on the Quiet Isle were reserved for Ser Quincy for keeping the gates to his holdfast closed. Another survivor is Brother Clement, a member of the order who had gone to Saltpans to sell the renowned mead brewed on the Quiet Isle. Rorge had his tongue ripped out when he refused to break his vow of silence, declaring that Clement had apparently no need of it anyway. Clement also eventually dies of the wounds. Some other brothers from the Quiet Isle are wounded or otherwise traumatized as well. Rorge raped a twelve-year-old girl promised to the Faith, crushing the girl's flesh with his armor as he lay on her, then had given her to his men who cut her nose and nipples off. The girl survived to tell her story, as did some boys who had managed to hide in time. The fishermen and others who escaped the assault eventually abandon the town, with most of them going to Maidenpool, leaving nothing behind in Saltpans than the holdfast.
Retaking of Deepwood Motte;300;31;Stannis Baratheon;Balon/Euron Greyjoy;Baratheon;Karstark;Mormont;Glover;Greyjoy;;;;win;pitched battle;0;0;4500;200;Stannis Baratheon, Alysane Mormot;Asha Greyjoy;0;Deepwood Motte;29.33909;10.71716;The North;Stannis, now with additional men, attacks Deepwood Motte. Five men, including a Flint, climb Deepwood's eastern wall in an attempt to open the gate, but they are defeated by Asha's guards. Sybelle Glover and Deepwood's maester fail to convince Asha to surrender. Seeing she is outnumbered, Asha decides to retreat back to her longships under cover of darkness. As Stannis's men attack the north gate with a battering ram, the Greyjoys escape out the south gate on foot and on horse and venture into the wolfswood. Initially traveling south and southwest, the ironborn then head west and intend to travel north to their beached longships only once the sun comes up. They march all night and light no fires and cover, they think, good ground. However, the retreat is slowed due to the unfamiliar territory and darkness. The northmen by comparison know the wolfswood well and are not hindered in the same way. The northmen sneak up on the ironborn, slaying their sentries and closing in around them. The ironborn fight back fiercely, but they are surrounded and outnumbered. Eventually, they are all subdued. Asha is defeated by Morgan Liddle, while Quenton and Dagon the Drunkard, distant Greyjoy cousins, are both slain. Meanwhile, fighters in fishing sloops led by Alysane Mormont are able to sneak up on the longships off the strand, capturing or burning them.
Battle of the Shield Islands;300;32;Balon/Euron Greyjoy;Joffrey/Tommen Baratheon;Greyjoy;;;;Tyrell;;;;win;pitched battle;0;0;;;Euron Greyjoy, Victarion Greyjoy;;0;Shield Islands;-2.27906;7.6355;The Reach;Torwold Browntooth and the Red Oarsman lead twelve ironborn longships up the river Mander to draw out the defenses of the Shield Islands. Instead of sailing along the Reach's coastline, Euron leads the other ironborn ships into the Sunset Sea and attacks the Shields from the west, with the setting sun hiding their approach. Ser Harras Harlaw lands at Grimston and plants his standard beneath the castle walls. Daring the defenders to face him, he kills five and forces two to yield. After the seventh man is defeated the septon in the castle declares the gods have spoken and surrenders the castle. The islands of Greyshield, Greenshield, and Southshield are captured before the next morning, while Oakenshield lasts half a day. Euron uses Oakenshield Castle at Lord Hewett's Town as his base, with Lord Humfrey Hewett and his family captured. When the Shields' ships abandon Torwold and the Red Oarsmen in the Mander and return to the islands, they are trapped by the Iron Fleet at the river's mouth. Lord Captain Victarion Greyjoy slays Ser Talbert Serry during the boarding of a Serry vessel when Talbert falls overboard. Victarion loses only six ironborn ships, including Hardhand, but captures thirty-eight. Victarion allows a dozen southron ships to escape to the Mander.
Invasion of Ryamsport, Vinetown, and Starfish Harbor;300;33;Balon/Euron Greyjoy;Joffrey/Tommen Baratheon;Greyjoy;;;;Tyrell;;;;win;razing;0;0;;;Euron Greyjoy, Victarion Greyjoy;;0;Ryamsport, Vinetown, Starfish Harbor;-10.76856;6.06995;The Reach;With most of the Redwyne fleet away, the Iron Fleet captures or sinks the dozen ships remaining at the Arbor. The Arbor town of Ryamsport is sacked whilst Vinetown and Starfish Harbor are taken. The ironborn also capture the neighboring islands of Stonecrab Cay, the Isle of Pigs, and the Mermaid's Palace whilst the islands of Horseshoe Rock and Bastard's Cradle are partially occupied. At the beginning of The Winds of Winter, Euron prepares for battle with the Redwyne fleet, which has now arrived from the narrow sea, and the Hightower fleet.
Second Seige of Storm's End;300;34;Joffrey/Tommen Baratheon;Stannis Baratheon;Baratheon;;;;Baratheon;;;;win;siege;0;0;;200;Mace Tyrell, Mathis Rowan;Gilbert Farring;0;Storm's End;-0.67015;22.71423;The Stormlands;To remove Lord Mace Tyrell from King's Landing, Queen Regent Cersei Lannister commands him to lay siege to the castle of Storm's End, which remains loyal to Stannis Baratheon and is held by Ser Gilbert Farring. When Mace arrives, he sets up two dozen mangonels, achieving little against the stout castle walls. Shortly after this, Lord Tyrell hears that his daughter Margaery has been imprisoned at the Great Sept of Baelor by the High Sparrow. Leaving a token force under Lord Mathis Rowan, Mace marches on King's Landing and orders Lord Randyll Tarly to return from Maidenpool and join him at the capital. While Mathis Rowan continues his siege, the Golden Company is also said to be on its way for their own attack.
Siege of Dragonstone;300;35;Joffrey/Tommen Baratheon;Stannis Baratheon;Baratheon;;;;Baratheon;;;;win;siege;0;0;2000;;Loras Tyrell, Raxter Redwyne;Rolland Storm;0;Dragonstone;7.05728;24.3512;The Stormlands;Lord Paxter Redwyne leads the Redwyne fleet in transporting two thousand westerlands men from King's Landing across Blackwater Bay to the isle of Dragonstone. Paxter has his men encamp before the walls of the castle of Dragonstone. He intends to take the castle bloodlessly by either starving the defenders out or creating a breach in the walls through mining and forcing the defenders to surrender. With the development of ironmen raiding the Reach after the taking of the Shields, there is more pressure on the besiegers to end the conflict quickly to free up the Redwyne fleet. Ser Loras Tyrell of the Kingsguard successfully asks Cersei Lannister for the command, as he believes Lord Paxter is taking too long. Cersei agrees, hoping that Loras will die in the battle. Lord Aurane Waters reports to Cersei in King's Landing that when Loras arrived at Dragonstone he offered single combat to the defending commander, Ser Rolland Storm, who declined. Loras stormed the castle, leading the attack himself. Once the gate was breached Stannis's defenders retreated back to the keep, which was then assaulted by the besiegers straight away. In this attack, Loras was grievously injured by a mace blow, an arrow, a crossbow bolt, and boiling oil, but eventually the keep fell. However, Aurane claims that the assault was an unnecessary bloodbath in which almost a thousand men were killed, mostly those loyal to Tommen, as a result of Loras's attempt to end the siege as quickly as possible. Many among the dead were young lords and knights.
Siege of Riverrun;300;36;Joffrey/Tommen Baratheon;Robb Stark;Lannister;Frey;;;Tully;;;;win;siege;0;0;3000;;Daven Lannister, Ryman Fey, Jaime Lannister;Brynden Tully;0;Riverrun;9.47615;13.32092;The Riverlands;Ryman commands a large and disorderly Frey encampment north of the Tumblestone. South of the Red Fork are Lord Emmon, Ser Forley Prester with other westermen, and rivermen who knelt to the Iron Throne after the Red Wedding. Daven commands House Lannister's camp between the Tumblestone and the Red Fork. To prevent Riverrun's defenders from escaping, Ser Manfryd Yew and Ser Raynard Ruttiger command a boom across the Red Fork east of the castle. Ryman brings out Lord Edmure Tully, who had been captured at the Red Wedding, and threatens to hang him daily unless the castle surrenders. Ryman never goes through with his threat, however, and the siege continues. Ser Kevan Lannister visits the siege during his journey to Casterly Rock, but he refuses to aid Daven. Ser Jaime Lannister leaves King's Landing with near one thousand reinforcements, but while traveling to Riverrun he leaves the Holy Hundred at Harrenhal and sends Ser Ronnet Connington with some of the Mountain's men to Maidenpool. Daven warns Jaime there are still bands of northmen and outlaws near Riverrun, possibly the group led by Beric Dondarrion.
Siege of Raventree;300;37;Joffrey/Tommen Baratheon;Robb Stark;Bracken;Lannister;;;Blackwood;;;;win;siege;0;1;1500;;Jonos Bracken, Jaime Lannister;Tytos Blackwood;0;Raventree;8.79823;15.80383;The Riverlands;"The rivalry between the Blackwoods and Brackens goes back thousands of years so neither side asks or offers quarter. While there are skirmishes at the start of the siege, it develops into a stalemate. Jonos lacks siege towers, battering rams, and catapults, preferring instead to starve out Tytos. After resolving the siege of Riverrun, Ser Jaime Lannister is asked by Lord Karyl Vance to assist in the resolution of the siege of Raventree, as Tytos will never yield to Jonos. Ser Daven Lannister advises Jaime to bring the siege equipment at Riverrun to Raventree, but Jaime is confident he can resolve the conflict personally and has the equipment put to the torch. When Jaime arrives in Blackwood Vale, he notices ruined fields and buildings, the result of his father Tywin's campaign. Discipline is low in the besiegers' camp; the sentries do not sound an alarm to inform of Jaime's arrival, and Jame finds Lord Jonos copulating with a common woman, Hildy. Jonos believe Tytos will surrender before the next full moon, stating the Blackwoods have only rats and roots left to eat. Jaime meets with Lord Tytos in his solar to discuss terms. Jaime's arrival allows the Blackwoods to surrender to King Tommen I Baratheon, rather than the Brackens. Lord Blackwood forfeits Buckle, Woodhedge, Honeytree, Crossbow Ridge, and Lord's Mill, which is less than what Lord Bracken desired. Jaime also takes one of Tytos's sons, Hoster Blackwood, as a hostage, and he orders Jonos to send one of his daughters to King's Landing to attend Queen regent Cersei Lannister."
Siege of Winterfell;300;38;Stannis Baratheon;Joffrey/Tommen Baratheon;Baratheon;Karstark;Mormont;Glover;Bolton;Frey;;;;;;;5000;8000;Stannis Baratheon;Roose Bolton;0;Winterfell;26.62291;14.55139;The North;No data on this battle
